info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/dt/fw53dwms1j73rjk_7zh4phmc0000gp/T/chromatic--93791-IMPcEaBURBeH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
